                                                 Prefix Verb   URI Pattern                                                  Controller#Action
                            show_instructor_admin_index GET    /admin/show_instructor(.:format)                             admin#show_instructor
                                            admin_index GET    /admin(.:format)                                             admin#index
                                                        POST   /admin(.:format)                                             admin#create
                                              new_admin GET    /admin/new(.:format)                                         admin#new
                                             edit_admin GET    /admin/:id/edit(.:format)                                    admin#edit
                                                  admin GET    /admin/:id(.:format)                                         admin#show
                                                        PATCH  /admin/:id(.:format)                                         admin#update
                                                        PUT    /admin/:id(.:format)                                         admin#update
                                                        DELETE /admin/:id(.:format)                                         admin#destroy
                       edit_advertise_for_partner_index GET    /advertise_for_partner/edit(.:format)                        advertise_for_partner#edit
                     remove_advertise_for_partner_index GET    /advertise_for_partner/remove(.:format)                      advertise_for_partner#remove
                                                        POST   /advertise_for_partner/:id(.:format)                         advertise_for_partner#update
                            advertise_for_partner_index GET    /advertise_for_partner(.:format)                             advertise_for_partner#index
                                                        POST   /advertise_for_partner(.:format)                             advertise_for_partner#create
                              new_advertise_for_partner GET    /advertise_for_partner/new(.:format)                         advertise_for_partner#new
                             edit_advertise_for_partner GET    /advertise_for_partner/:id/edit(.:format)                    advertise_for_partner#edit
                                  advertise_for_partner GET    /advertise_for_partner/:id(.:format)                         advertise_for_partner#show
                                                        PATCH  /advertise_for_partner/:id(.:format)                         advertise_for_partner#update
                                                        PUT    /advertise_for_partner/:id(.:format)                         advertise_for_partner#update
                                                        DELETE /advertise_for_partner/:id(.:format)                         advertise_for_partner#destroy
                               save_advice_advice_index POST   /advice/save_advice(.:format)                                advice#save_advice
                                           advice_index GET    /advice(.:format)                                            advice#index
                                                        POST   /advice(.:format)                                            advice#create
                                             new_advice GET    /advice/new(.:format)                                        advice#new
                                            edit_advice GET    /advice/:id/edit(.:format)                                   advice#edit
                                                 advice GET    /advice/:id(.:format)                                        advice#show
                                                        PATCH  /advice/:id(.:format)                                        advice#update
                                                        PUT    /advice/:id(.:format)                                        advice#update
                                                        DELETE /advice/:id(.:format)                                        advice#destroy
         one_course_all_assignments_assessment360_index GET    /assessment360/one_course_all_assignments(.:format)          assessment360#one_course_all_assignments
           all_students_all_reviews_assessment360_index GET    /assessment360/all_students_all_reviews(.:format)            assessment360#all_students_all_reviews
            one_student_all_reviews_assessment360_index GET    /assessment360/one_student_all_reviews(.:format)             assessment360#one_student_all_reviews
        one_assignment_all_students_assessment360_index GET    /assessment360/one_assignment_all_students(.:format)         assessment360#one_assignment_all_students
                                    assessment360_index GET    /assessment360(.:format)                                     assessment360#index
                                                        POST   /assessment360(.:format)                                     assessment360#create
                                      new_assessment360 GET    /assessment360/new(.:format)                                 assessment360#new
                                     edit_assessment360 GET    /assessment360/:id/edit(.:format)                            assessment360#edit
                                          assessment360 GET    /assessment360/:id(.:format)                                 assessment360#show
                                                        PATCH  /assessment360/:id(.:format)                                 assessment360#update
                                                        PUT    /assessment360/:id(.:format)                                 assessment360#update
                                                        DELETE /assessment360/:id(.:format)                                 assessment360#destroy
                                     delete_assignments GET    /assignments/delete(.:format)                                assignments#delete
           associate_assignment_with_course_assignments GET    /assignments/associate_assignment_with_course(.:format)      assignments#associate_assignment_with_course
                                       copy_assignments GET    /assignments/copy(.:format)                                  assignments#copy
                              toggle_access_assignments GET    /assignments/toggle_access(.:format)                         assignments#toggle_access
                            scheduled_tasks_assignments GET    /assignments/scheduled_tasks(.:format)                       assignments#scheduled_tasks
                           list_submissions_assignments GET    /assignments/list_submissions(.:format)                      assignments#list_submissions
                      delete_scheduled_task_assignments GET    /assignments/delete_scheduled_task(.:format)                 assignments#delete_scheduled_task
              remove_assignment_from_course_assignments GET    /assignments/remove_assignment_from_course(.:format)         assignments#remove_assignment_from_course
                                            assignments GET    /assignments(.:format)                                       assignments#index
                                                        POST   /assignments(.:format)                                       assignments#create
                                         new_assignment GET    /assignments/new(.:format)                                   assignments#new
                                        edit_assignment GET    /assignments/:id/edit(.:format)                              assignments#edit
                                             assignment GET    /assignments/:id(.:format)                                   assignments#show
                                                        PATCH  /assignments/:id(.:format)                                   assignments#update
                                                        PUT    /assignments/:id(.:format)                                   assignments#update
                                                        DELETE /assignments/:id(.:format)                                   assignments#destroy
                                       login_auth_index POST   /auth/login(.:format)                                        auth#login
                                      logout_auth_index POST   /auth/logout(.:format)                                       auth#logout
                                             auth_index GET    /auth(.:format)                                              auth#index
                                                        POST   /auth(.:format)                                              auth#create
                                               new_auth GET    /auth/new(.:format)                                          auth#new
                                              edit_auth GET    /auth/:id/edit(.:format)                                     auth#edit
                                                   auth GET    /auth/:id(.:format)                                          auth#show
                                                        PATCH  /auth/:id(.:format)                                          auth#update
                                                        PUT    /auth/:id(.:format)                                          auth#update
                                                        DELETE /auth/:id(.:format)                                          auth#destroy
                         author_feedback_questionnaires GET    /author_feedback_questionnaires(.:format)                    questionnaires#index
                                                        POST   /author_feedback_questionnaires(.:format)                    questionnaires#create
                      new_author_feedback_questionnaire GET    /author_feedback_questionnaires/new(.:format)                questionnaires#new
                     edit_author_feedback_questionnaire GET    /author_feedback_questionnaires/:id/edit(.:format)           questionnaires#edit
                          author_feedback_questionnaire GET    /author_feedback_questionnaires/:id(.:format)                questionnaires#show
                                                        PATCH  /author_feedback_questionnaires/:id(.:format)                questionnaires#update
                                                        PUT    /author_feedback_questionnaires/:id(.:format)                questionnaires#update
                                                        DELETE /author_feedback_questionnaires/:id(.:format)                questionnaires#destroy
                                     list_content_pages GET    /content_pages/list(.:format)                                content_pages#list
                                                        GET    /content_pages/:page_name(.:format)                          content_pages#view
                                          content_pages GET    /content_pages(.:format)                                     content_pages#index
                                                        POST   /content_pages(.:format)                                     content_pages#create
                                       new_content_page GET    /content_pages/new(.:format)                                 content_pages#new
                                      edit_content_page GET    /content_pages/:id/edit(.:format)                            content_pages#edit
                                           content_page GET    /content_pages/:id(.:format)                                 content_pages#show
                                                        PATCH  /content_pages/:id(.:format)                                 content_pages#update
                                                        PUT    /content_pages/:id(.:format)                                 content_pages#update
                                                        DELETE /content_pages/:id(.:format)                                 content_pages#destroy
                                list_controller_actions GET    /controller_actions/list(.:format)                           controller_actions#list
                                                        POST   /controller_actions/:id(.:format)                            controller_actions#update
                             new_for_controller_actions GET    /controller_actions/new_for(.:format)                        controller_actions#new_for
                                     controller_actions GET    /controller_actions(.:format)                                controller_actions#index
                                                        POST   /controller_actions(.:format)                                controller_actions#create
                                  new_controller_action GET    /controller_actions/new(.:format)                            controller_actions#new
                                 edit_controller_action GET    /controller_actions/:id/edit(.:format)                       controller_actions#edit
                                      controller_action GET    /controller_actions/:id(.:format)                            controller_actions#show
                                                        PATCH  /controller_actions/:id(.:format)                            controller_actions#update
                                                        PUT    /controller_actions/:id(.:format)                            controller_actions#update
                                                        DELETE /controller_actions/:id(.:format)                            controller_actions#destroy
                                    delete_course_index GET    /course/delete(.:format)                                     course#delete
                             toggle_access_course_index GET    /course/toggle_access(.:format)                              course#toggle_access
                                      copy_course_index GET    /course/copy(.:format)                                       course#copy
                  view_teaching_assistants_course_index GET    /course/view_teaching_assistants(.:format)                   course#view_teaching_assistants
                                    add_ta_course_index POST   /course/add_ta(.:format)                                     course#add_ta
               auto_complete_for_user_name_course_index GET    /course/auto_complete_for_user_name(.:format)                course#auto_complete_for_user_name
                                 remove_ta_course_index POST   /course/remove_ta(.:format)                                  course#remove_ta
                                           course_index GET    /course(.:format)                                            course#index
                                                        POST   /course(.:format)                                            course#create
                                             new_course GET    /course/new(.:format)                                        course#new
                                            edit_course GET    /course/:id/edit(.:format)                                   course#edit
                                                 course GET    /course/:id(.:format)                                        course#show
                                                        PATCH  /course/:id(.:format)                                        course#update
                                                        PUT    /course/:id(.:format)                                        course#update
                                                        DELETE /course/:id(.:format)                                        course#destroy
                           list_course_evaluation_index GET    /course_evaluation/list(.:format)                            course_evaluation#list
                                course_evaluation_index GET    /course_evaluation(.:format)                                 course_evaluation#index
                                                        POST   /course_evaluation(.:format)                                 course_evaluation#create
                                  new_course_evaluation GET    /course_evaluation/new(.:format)                             course_evaluation#new
                                 edit_course_evaluation GET    /course_evaluation/:id/edit(.:format)                        course_evaluation#edit
                                      course_evaluation GET    /course_evaluation/:id(.:format)                             course_evaluation#show
                                                        PATCH  /course_evaluation/:id(.:format)                             course_evaluation#update
                                                        PUT    /course_evaluation/:id(.:format)                             course_evaluation#update
                                                        DELETE /course_evaluation/:id(.:format)                             course_evaluation#destroy
                                      accept_eula_index GET    /eula/accept(.:format)                                       eula#accept
                                     decline_eula_index GET    /eula/decline(.:format)                                      eula#decline
                                     display_eula_index GET    /eula/display(.:format)                                      eula#display
                                             eula_index GET    /eula(.:format)                                              eula#index
                                                        POST   /eula(.:format)                                              eula#create
                                               new_eula GET    /eula/new(.:format)                                          eula#new
                                              edit_eula GET    /eula/:id/edit(.:format)                                     eula#edit
                                                   eula GET    /eula/:id(.:format)                                          eula#show
                                                        PATCH  /eula/:id(.:format)                                          eula#update
                                                        PUT    /eula/:id(.:format)                                          eula#update
                                                        DELETE /eula/:id(.:format)                                          eula#destroy
                                start_export_file_index GET    /export_file/start(.:format)                                 export_file#start
                               export_export_file_index GET    /export_file/export(.:format)                                export_file#export
                                                        POST   /export_file/export(.:format)                                export_file#export
                                      export_file_index GET    /export_file(.:format)                                       export_file#index
                                                        POST   /export_file(.:format)                                       export_file#create
                                        new_export_file GET    /export_file/new(.:format)                                   export_file#new
                                       edit_export_file GET    /export_file/:id/edit(.:format)                              export_file#edit
                                            export_file GET    /export_file/:id(.:format)                                   export_file#show
                                                        PATCH  /export_file/:id(.:format)                                   export_file#update
                                                        PUT    /export_file/:id(.:format)                                   export_file#update
                                                        DELETE /export_file/:id(.:format)                                   export_file#destroy
                                            view_grades GET    /grades/view(.:format)                                       grades#view
                                  view_my_scores_grades GET    /grades/view_my_scores(.:format)                             grades#view_my_scores
                              view_my_scores_new_grades GET    /grades/view_my_scores_new(.:format)                         grades#view_my_scores_new
                               instructor_review_grades GET    /grades/instructor_review(.:format)                          grades#instructor_review
                                remove_hyperlink_grades POST   /grades/remove_hyperlink(.:format)                           grades#remove_hyperlink
                           conflict_notification_grades GET    /grades/conflict_notification(.:format)                      grades#conflict_notification
                                                 grades GET    /grades(.:format)                                            grades#index
                                                        POST   /grades(.:format)                                            grades#create
                                              new_grade GET    /grades/new(.:format)                                        grades#new
                                             edit_grade GET    /grades/:id/edit(.:format)                                   grades#edit
                                                  grade GET    /grades/:id(.:format)                                        grades#show
                                                        PATCH  /grades/:id(.:format)                                        grades#update
                                                        PUT    /grades/:id(.:format)                                        grades#update
                                                        DELETE /grades/:id(.:format)                                        grades#destroy
                                start_impersonate_index GET    /impersonate/start(.:format)                                 impersonate#start
                          impersonate_impersonate_index POST   /impersonate/impersonate(.:format)                           impersonate#impersonate
                                      impersonate_index GET    /impersonate(.:format)                                       impersonate#index
                                                        POST   /impersonate(.:format)                                       impersonate#create
                                        new_impersonate GET    /impersonate/new(.:format)                                   impersonate#new
                                       edit_impersonate GET    /impersonate/:id/edit(.:format)                              impersonate#edit
                                            impersonate GET    /impersonate/:id(.:format)                                   impersonate#show
                                                        PATCH  /impersonate/:id(.:format)                                   impersonate#update
                                                        PUT    /impersonate/:id(.:format)                                   impersonate#update
                                                        DELETE /impersonate/:id(.:format)                                   impersonate#destroy
                                start_import_file_index GET    /import_file/start(.:format)                                 import_file#start
                               import_import_file_index POST   /import_file/import(.:format)                                import_file#import
                                      import_file_index GET    /import_file(.:format)                                       import_file#index
                                                        POST   /import_file(.:format)                                       import_file#create
                                        new_import_file GET    /import_file/new(.:format)                                   import_file#new
                                       edit_import_file GET    /import_file/:id/edit(.:format)                              import_file#edit
                                            import_file GET    /import_file/:id(.:format)                                   import_file#show
                                                        PATCH  /import_file/:id(.:format)                                   import_file#update
                                                        PUT    /import_file/:id(.:format)                                   import_file#update
                                                        DELETE /import_file/:id(.:format)                                   import_file#destroy
                                     import_file_import GET    /import_file/import(.:format)                                import_file#import
                                 list_institution_index GET    /institution/list(.:format)                                  institution#list
                                      institution_index GET    /institution(.:format)                                       institution#show
                                                        GET    /institution(.:format)                                       institution#new
                                                        POST   /institution(.:format)                                       institution#create
                                                        POST   /institution/:id(.:format)                                   institution#update
                                                        GET    /institution(.:format)                                       institution#index
                                                        POST   /institution(.:format)                                       institution#create
                                        new_institution GET    /institution/new(.:format)                                   institution#new
                                       edit_institution GET    /institution/:id/edit(.:format)                              institution#edit
                                            institution GET    /institution/:id(.:format)                                   institution#show
                                                        PATCH  /institution/:id(.:format)                                   institution#update
                                                        PUT    /institution/:id(.:format)                                   institution#update
                                                        DELETE /institution/:id(.:format)                                   institution#destroy
                                     cancel_invitations GET    /invitations/cancel(.:format)                                invitations#cancel
                                     accept_invitations GET    /invitations/accept(.:format)                                invitations#accept
                                    decline_invitations GET    /invitations/decline(.:format)                               invitations#decline
                                            invitations GET    /invitations(.:format)                                       invitations#index
                                                        POST   /invitations(.:format)                                       invitations#create
                                         new_invitation GET    /invitations/new(.:format)                                   invitations#new
                                        edit_invitation GET    /invitations/:id/edit(.:format)                              invitations#edit
                                             invitation GET    /invitations/:id(.:format)                                   invitations#show
                                                        PATCH  /invitations/:id(.:format)                                   invitations#update
                                                        PUT    /invitations/:id(.:format)                                   invitations#update
                                                        DELETE /invitations/:id(.:format)                                   invitations#destroy
                             decline_join_team_requests GET    /join_team_requests/decline(.:format)                        join_team_requests#decline
                                edit_join_team_requests GET    /join_team_requests/edit(.:format)                           join_team_requests#edit
                                                        GET    /join_team_requests(.:format)                                join_team_requests#index
                                                        POST   /join_team_requests(.:format)                                join_team_requests#create
                                                        GET    /join_team_requests/new(.:format)                            join_team_requests#new
                                                        GET    /join_team_requests/:id/edit(.:format)                       join_team_requests#edit
                                                        GET    /join_team_requests/:id(.:format)                            join_team_requests#show
                                                        PATCH  /join_team_requests/:id(.:format)                            join_team_requests#update
                                                        PUT    /join_team_requests/:id(.:format)                            join_team_requests#update
                                                        DELETE /join_team_requests/:id(.:format)                            join_team_requests#destroy
                                          late_policies GET    /late_policies(.:format)                                     late_policies#index
                                                        POST   /late_policies(.:format)                                     late_policies#create
                                        new_late_policy GET    /late_policies/new(.:format)                                 late_policies#new
                                       edit_late_policy GET    /late_policies/:id/edit(.:format)                            late_policies#edit
                                            late_policy GET    /late_policies/:id(.:format)                                 late_policies#show
                                                        PATCH  /late_policies/:id(.:format)                                 late_policies#update
                                                        PUT    /late_policies/:id(.:format)                                 late_policies#update
                                                        DELETE /late_policies/:id(.:format)                                 late_policies#destroy
                                      leaderboard_index GET    /leaderboard(.:format)                                       leaderboard#index
                                                        GET    /leaderboard(.:format)                                       leaderboard#index
                                                        POST   /leaderboard(.:format)                                       leaderboard#create
                                        new_leaderboard GET    /leaderboard/new(.:format)                                   leaderboard#new
                                       edit_leaderboard GET    /leaderboard/:id/edit(.:format)                              leaderboard#edit {:id=>/\d+/}
                                            leaderboard GET    /leaderboard/:id(.:format)                                   leaderboard#show {:id=>/\d+/}
                                                        PATCH  /leaderboard/:id(.:format)                                   leaderboard#update {:id=>/\d+/}
                                                        PUT    /leaderboard/:id(.:format)                                   leaderboard#update {:id=>/\d+/}
                                                        DELETE /leaderboard/:id(.:format)                                   leaderboard#destroy {:id=>/\d+/}
                                                        GET    /leaderboard/index(.:format)                                 leaderboard#index
                                          markup_styles GET    /markup_styles(.:format)                                     markup_styles#index
                                                        POST   /markup_styles(.:format)                                     markup_styles#create
                                       new_markup_style GET    /markup_styles/new(.:format)                                 markup_styles#new
                                      edit_markup_style GET    /markup_styles/:id/edit(.:format)                            markup_styles#edit
                                           markup_style GET    /markup_styles/:id(.:format)                                 markup_styles#show
                                                        PATCH  /markup_styles/:id(.:format)                                 markup_styles#update
                                                        PUT    /markup_styles/:id(.:format)                                 markup_styles#update
                                                        DELETE /markup_styles/:id(.:format)                                 markup_styles#destroy
                                   move_down_menu_items GET    /menu_items/move_down(.:format)                              menu_items#move_down
                                     move_up_menu_items GET    /menu_items/move_up(.:format)                                menu_items#move_up
                                     new_for_menu_items GET    /menu_items/new_for(.:format)                                menu_items#new_for
                                        link_menu_items GET    /menu_items/link(.:format)                                   menu_items#link
                                        list_menu_items GET    /menu_items/list(.:format)                                   menu_items#list
                                             menu_items GET    /menu_items(.:format)                                        menu_items#index
                                                        POST   /menu_items(.:format)                                        menu_items#create
                                          new_menu_item GET    /menu_items/new(.:format)                                    menu_items#new
                                         edit_menu_item GET    /menu_items/:id/edit(.:format)                               menu_items#edit
                                              menu_item GET    /menu_items/:id(.:format)                                    menu_items#show
                                                        PATCH  /menu_items/:id(.:format)                                    menu_items#update
                                                        PUT    /menu_items/:id(.:format)                                    menu_items#update
                                                        DELETE /menu_items/:id(.:format)                                    menu_items#destroy
                                       add_participants GET    /participants/add(.:format)                                  participants#add
                                                        POST   /participants/add(.:format)                                  participants#add
               auto_complete_for_user_name_participants GET    /participants/auto_complete_for_user_name(.:format)          participants#auto_complete_for_user_name
             delete_assignment_participant_participants GET    /participants/delete_assignment_participant(.:format)        participants#delete_assignment_participant
                                      list_participants GET    /participants/list(.:format)                                 participants#list
                             change_handle_participants GET    /participants/change_handle(.:format)                        participants#change_handle
                                   inherit_participants GET    /participants/inherit(.:format)                              participants#inherit
                              bequeath_all_participants GET    /participants/bequeath_all(.:format)                         participants#bequeath_all
                                    delete_participants POST   /participants/delete(.:format)                               participants#delete
                                                        GET    /participants/inherit(.:format)                              participants#inherit
                                                        GET    /participants/bequeath_all(.:format)                         participants#bequeath_all
                     update_authorizations_participants POST   /participants/update_authorizations(.:format)                participants#update_authorizations
                             update_duties_participants POST   /participants/update_duties(.:format)                        participants#update_duties
                                                        POST   /participants/change_handle(.:format)                        participants#change_handle
                                           participants GET    /participants(.:format)                                      participants#index
                                                        POST   /participants(.:format)                                      participants#create
                                        new_participant GET    /participants/new(.:format)                                  participants#new
                                       edit_participant GET    /participants/:id/edit(.:format)                             participants#edit
                                            participant GET    /participants/:id(.:format)                                  participants#show
                                                        PATCH  /participants/:id(.:format)                                  participants#update
                                                        PUT    /participants/:id(.:format)                                  participants#update
                                                        DELETE /participants/:id(.:format)                                  participants#destroy
                             participants_change_handle GET    /participants/change_handle(.:format)                        participants#change_handle
                                         reset_password GET    /reset_password(.:format)                                    password_retrieval#reset_password
                                                        POST   /reset_password(.:format)                                    users#reset_password
                     forgotten_password_retrieval_index GET    /password_retrieval/forgotten(.:format)                      password_retrieval#forgotten
                 send_password_password_retrieval_index POST   /password_retrieval/send_password(.:format)                  password_retrieval#send_password
                     send_link_password_retrieval_index POST   /password_retrieval/send_link(.:format)                      password_retrieval#send_link
                               password_retrieval_index GET    /password_retrieval(.:format)                                password_retrieval#index
                                                        POST   /password_retrieval(.:format)                                password_retrieval#create
                                 new_password_retrieval GET    /password_retrieval/new(.:format)                            password_retrieval#new
                                edit_password_retrieval GET    /password_retrieval/:id/edit(.:format)                       password_retrieval#edit
                                     password_retrieval GET    /password_retrieval/:id(.:format)                            password_retrieval#show
                                                        PATCH  /password_retrieval/:id(.:format)                            password_retrieval#update
                                                        PUT    /password_retrieval/:id(.:format)                            password_retrieval#update
                                                        DELETE /password_retrieval/:id(.:format)                            password_retrieval#destroy
                                       list_permissions GET    /permissions/list(.:format)                                  permissions#list
                                                        GET    /permissions/:id(.:format)                                   permissions#show {:id=>/\d+/}
                                                        POST   /permissions/:id(.:format)                                   permissions#update {:id=>/\d+/}
                                                        DELETE /permissions/:id(.:format)                                   permissions#destroy {:id=>/\d+/}
                                            permissions GET    /permissions(.:format)                                       permissions#index
                                                        POST   /permissions(.:format)                                       permissions#create
                                         new_permission GET    /permissions/new(.:format)                                   permissions#new
                                        edit_permission GET    /permissions/:id/edit(.:format)                              permissions#edit {:id=>/\d+/}
                                             permission GET    /permissions/:id(.:format)                                   permissions#show {:id=>/\d+/}
                                                        PATCH  /permissions/:id(.:format)                                   permissions#update {:id=>/\d+/}
                                                        PUT    /permissions/:id(.:format)                                   permissions#update {:id=>/\d+/}
                                                        DELETE /permissions/:id(.:format)                                   permissions#destroy {:id=>/\d+/}
                                     edit_profile_index GET    /profile/edit(.:format)                                      profile#edit
                                          profile_index GET    /profile(.:format)                                           profile#index
                                                        POST   /profile(.:format)                                           profile#create
                                            new_profile GET    /profile/new(.:format)                                       profile#new
                                           edit_profile GET    /profile/:id/edit(.:format)                                  profile#edit
                                                profile GET    /profile/:id(.:format)                                       profile#show
                                                        PATCH  /profile/:id(.:format)                                       profile#update
                                                        PUT    /profile/:id(.:format)                                       profile#update
                                                        DELETE /profile/:id(.:format)                                       profile#destroy
                                  view_publishing_index GET    /publishing/view(.:format)                                   publishing#view
            update_publish_permissions_publishing_index POST   /publishing/update_publish_permissions(.:format)             publishing#update_publish_permissions
                set_publish_permission_publishing_index POST   /publishing/set_publish_permission(.:format)                 publishing#set_publish_permission
                                 grant_publishing_index GET    /publishing/grant(.:format)                                  publishing#grant
                grant_with_private_key_publishing_index GET    /publishing/grant_with_private_key(.:format)                 publishing#grant_with_private_key
                                                        POST   /publishing/grant_with_private_key(.:format)                 publishing#grant_with_private_key
                                                        GET    /publishing/set_publish_permission(.:format)                 publishing#set_publish_permission
                                       publishing_index GET    /publishing(.:format)                                        publishing#index
                                                        POST   /publishing(.:format)                                        publishing#create
                                         new_publishing GET    /publishing/new(.:format)                                    publishing#new
                                        edit_publishing GET    /publishing/:id/edit(.:format)                               publishing#edit
                                             publishing GET    /publishing/:id(.:format)                                    publishing#show
                                                        PATCH  /publishing/:id(.:format)                                    publishing#update
                                                        PUT    /publishing/:id(.:format)                                    publishing#update
                                                        DELETE /publishing/:id(.:format)                                    publishing#destroy
                                    copy_questionnaires GET    /questionnaires/copy(.:format)                               questionnaires#copy
                                    edit_questionnaires GET    /questionnaires/edit(.:format)                               questionnaires#edit
                                    list_questionnaires GET    /questionnaires/list(.:format)                               questionnaires#list
                     list_questionnaires_questionnaires POST   /questionnaires/list_questionnaires(.:format)                questionnaires#list_questionnaires
                                new_quiz_questionnaires GET    /questionnaires/new_quiz(.:format)                           questionnaires#new_quiz
               select_questionnaire_type_questionnaires POST   /questionnaires/select_questionnaire_type(.:format)          questionnaires#select_questionnaire_type
                           toggle_access_questionnaires GET    /questionnaires/toggle_access(.:format)                      questionnaires#toggle_access
                                    view_questionnaires GET    /questionnaires/view(.:format)                               questionnaires#view
                                  delete_questionnaires GET    /questionnaires/delete(.:format)                             questionnaires#delete
               create_quiz_questionnaire_questionnaires POST   /questionnaires/create_quiz_questionnaire(.:format)          questionnaires#create_quiz_questionnaire
                             update_quiz_questionnaires POST   /questionnaires/update_quiz(.:format)                        questionnaires#update_quiz
                       add_new_questions_questionnaires POST   /questionnaires/add_new_questions(.:format)                  questionnaires#add_new_questions
                      save_all_questions_questionnaires POST   /questionnaires/save_all_questions(.:format)                 questionnaires#save_all_questions
                                         questionnaires GET    /questionnaires(.:format)                                    questionnaires#index
                                                        POST   /questionnaires(.:format)                                    questionnaires#create
                                      new_questionnaire GET    /questionnaires/new(.:format)                                questionnaires#new
                                     edit_questionnaire GET    /questionnaires/:id/edit(.:format)                           questionnaires#edit
                                          questionnaire GET    /questionnaires/:id(.:format)                                questionnaires#show
                                                        PATCH  /questionnaires/:id(.:format)                                questionnaires#update
                                                        PUT    /questionnaires/:id(.:format)                                questionnaires#update
                                                        DELETE /questionnaires/:id(.:format)                                questionnaires#destroy
                                  review_questionnaires GET    /review_questionnaires(.:format)                             questionnaires#index
                                                        POST   /review_questionnaires(.:format)                             questionnaires#create
                               new_review_questionnaire GET    /review_questionnaires/new(.:format)                         questionnaires#new
                              edit_review_questionnaire GET    /review_questionnaires/:id/edit(.:format)                    questionnaires#edit
                                   review_questionnaire GET    /review_questionnaires/:id(.:format)                         questionnaires#show
                                                        PATCH  /review_questionnaires/:id(.:format)                         questionnaires#update
                                                        PUT    /review_questionnaires/:id(.:format)                         questionnaires#update
                                                        DELETE /review_questionnaires/:id(.:format)                         questionnaires#destroy
                              metareview_questionnaires GET    /metareview_questionnaires(.:format)                         questionnaires#index
                                                        POST   /metareview_questionnaires(.:format)                         questionnaires#create
                           new_metareview_questionnaire GET    /metareview_questionnaires/new(.:format)                     questionnaires#new
                          edit_metareview_questionnaire GET    /metareview_questionnaires/:id/edit(.:format)                questionnaires#edit
                               metareview_questionnaire GET    /metareview_questionnaires/:id(.:format)                     questionnaires#show
                                                        PATCH  /metareview_questionnaires/:id(.:format)                     questionnaires#update
                                                        PUT    /metareview_questionnaires/:id(.:format)                     questionnaires#update
                                                        DELETE /metareview_questionnaires/:id(.:format)                     questionnaires#destroy
                         teammate_review_questionnaires GET    /teammate_review_questionnaires(.:format)                    questionnaires#index
                                                        POST   /teammate_review_questionnaires(.:format)                    questionnaires#create
                      new_teammate_review_questionnaire GET    /teammate_review_questionnaires/new(.:format)                questionnaires#new
                     edit_teammate_review_questionnaire GET    /teammate_review_questionnaires/:id/edit(.:format)           questionnaires#edit
                          teammate_review_questionnaire GET    /teammate_review_questionnaires/:id(.:format)                questionnaires#show
                                                        PATCH  /teammate_review_questionnaires/:id(.:format)                questionnaires#update
                                                        PUT    /teammate_review_questionnaires/:id(.:format)                questionnaires#update
                                                        DELETE /teammate_review_questionnaires/:id(.:format)                questionnaires#destroy
                                  survey_questionnaires GET    /survey_questionnaires(.:format)                             questionnaires#index
                                                        POST   /survey_questionnaires(.:format)                             questionnaires#create
                               new_survey_questionnaire GET    /survey_questionnaires/new(.:format)                         questionnaires#new
                              edit_survey_questionnaire GET    /survey_questionnaires/:id/edit(.:format)                    questionnaires#edit
                                   survey_questionnaire GET    /survey_questionnaires/:id(.:format)                         questionnaires#show
                                                        PATCH  /survey_questionnaires/:id(.:format)                         questionnaires#update
